reaction,sampling method,batch size,number of experiments,mean yield,standard deviation,average loss, worst-case loss
suzuki,random,1,25,97.52,1.62,2.48,6.31
suzuki,random,1,50,98.71,0.78,1.29,4.15
suzuki,random,2,24,97.41,1.68,2.59,7.18
suzuki,random,2,50,98.88,0.86,1.12,3.84
suzuki,random,3,24,97.73,1.78,2.27,6.72
suzuki,random,3,51,98.85,0.93,1.15,3.80
suzuki,random,4,24,97.48,1.83,2.52,7.12
suzuki,random,4,48,98.66,1.36,1.34,6.57
suzuki,random,5,25,97.30,2.24,2.70,11.63
suzuki,random,5,50,98.49,1.26,1.51,5.18
suzuki,random,10,50,98.92,0.85,1.08,3.96
suzuki,randomts,1,25,96.50,1.83,3.50,7.23
suzuki,randomts,1,50,98.25,1.29,1.75,5.67
suzuki,randomts,2,24,95.89,1.96,4.11,9.21
suzuki,randomts,2,50,98.16,1.46,1.84,6.27
suzuki,randomts,3,24,95.55,2.06,4.45,9.43
suzuki,randomts,3,51,98.41,1.11,1.59,5.18
suzuki,randomts,4,24,95.81,2.32,4.19,10.97
suzuki,randomts,4,48,98.27,1.35,1.73,5.67
suzuki,randomts,5,25,95.83,2.10,4.17,7.99
suzuki,randomts,5,50,98.24,1.70,1.76,5.67
suzuki,randomts,10,50,98.56,1.12,1.44,3.96
suzuki,randomtsei,1,25,95.68,2.97,4.32,17.93
suzuki,randomtsei,1,50,98.67,1.14,1.33,4.94
suzuki,randomtsei,2,24,96.98,1.83,3.02,7.30
suzuki,randomtsei,2,50,98.67,0.85,1.33,4.03
suzuki,randomtsei,3,24,97.14,1.90,2.86,7.18
suzuki,randomtsei,3,51,98.67,0.99,1.33,5.36
suzuki,randomtsei,4,24,97.57,1.93,2.43,12.76
suzuki,randomtsei,4,48,98.76,1.06,1.24,4.15
suzuki,randomtsei,5,25,97.29,1.65,2.71,6.22
suzuki,randomtsei,5,50,98.72,1.08,1.28,4.66
suzuki,randomtsei,10,50,98.71,1.36,1.29,5.43
aryl_amination,random,1,25,94.83,6.14,5.17,18.52
aryl_amination,random,1,50,99.01,2.44,0.99,16.06
aryl_amination,random,2,24,95.47,7.80,4.53,45.75
aryl_amination,random,2,50,98.19,3.95,1.81,16.06
aryl_amination,random,3,24,95.10,7.75,4.90,45.75
aryl_amination,random,3,51,98.71,3.30,1.29,16.90
aryl_amination,random,4,24,95.05,5.65,4.95,19.21
aryl_amination,random,4,48,98.73,2.73,1.27,16.06
aryl_amination,random,5,25,95.47,5.74,4.53,19.42
aryl_amination,random,5,50,98.06,4.09,1.94,14.11
aryl_amination,random,10,50,98.99,2.31,1.01,14.11
aryl_amination,randomts,1,25,91.44,6.96,8.56,24.94
aryl_amination,randomts,1,50,97.43,4.55,2.57,19.02
